data,q_m3s
1998-05-05,228.61979166666666
1998-05-06,194.00520833333334
1998-05-07,163.44270833333334
1998-05-08,137.51953124999994
1998-05-09,118.89531250000006
1998-05-10,105.9765624999999
1998-05-11,97.96093749999996
1998-05-12,92.2515625000001
1998-05-13,87.50312500000003
1998-05-14,84.45156250000007
1998-05-15,86.07608695652182
1998-05-16,88.45000000000005
1998-05-17,82.609375
1998-05-18,75.2921875
1998-05-19,70.36562500000004
1998-05-20,66.44687499999996
1998-05-21,63.756249999999945
1998-05-22,61.895312500000095
1998-05-23,60.07187500000001
1998-05-24,57.51249999999999
1998-05-25,55.48750000000007
1998-05-26,54.79374999999999
1998-05-27,56.434375000000024
1998-05-28,58.009374999999956
1998-05-29,56.467187499999994
1998-05-30,54.44687499999997
1998-05-31,54.414062500000085
1998-06-01,53.603125
1998-06-02,51.46562499999993
1998-06-03,51.68124999999992
1998-06-04,50.081578947368385
1998-06-05,47.51875000000004
1998-06-06,45.129166666666634
1998-06-07,44.1505208333333
1998-06-08,43.23385416666665
1998-06-09,42.85755208333336
1998-06-10,29.90208333333332
1998-06-11,26.84895833333336
1998-06-12,29.310416666666722
1998-06-13,40.338541666666636
1998-06-14,39.32473958333334
1998-06-15,39.050260416666625
1998-06-16,39.4575520833333
1998-06-17,39.06796874999997
1998-06-18,39.5505208333333
1998-06-19,56.1171875
1998-06-20,88.3
1998-06-21,89.19531250000001
1998-06-22,70.76406249999998
1998-06-23,61.56250000000006
1998-06-24,63.254687499999996
1998-06-25,72.21718750000005
1998-06-26,65.41562499999996
1998-06-27,55.810937499999945
1998-06-28,51.63906250000005
1998-06-29,48.78906250000005
1998-06-30,46.829687500000084
1998-07-01,45.17994791666663
1998-07-02,45.77421052631584
1998-07-03,76.9276595744681
1998-07-04,129.9765625
1998-07-05,145.12500000000003
1998-07-06,118.88125000000002
1998-07-07,100.91875000000005
1998-07-08,94.0409090909091
1998-07-09,209.79166666666666
1998-07-10,252.33463541666666
1998-07-11,271.93749999999983
1998-07-12,257.67473958333335
1998-07-13,222.3125
1998-07-14,183.703125
1998-07-15,153.98723958333332
1998-07-16,133.24375
1998-07-17,117.57343749999997
1998-07-18,102.10468750000001
1998-07-19,92.30312499999995
1998-07-20,85.35156250000001
1998-07-21,81.97656249999994
1998-07-22,82.01406249999998
1998-07-23,88.61406249999999
1998-07-24,92.58437500000002
1998-07-25,94.80156249999997
1998-07-26,85.76406249999995
1998-07-27,79.60000000000001
1998-07-28,73.55312499999998
1998-07-29,67.88125000000004
1998-07-30,63.19843750000002
1998-07-31,59.65937499999995
1998-08-01,58.32343749999999
1998-08-02,64.6515625
1998-08-03,84.08124999999998
1998-08-04,87.96718750000001
1998-08-05,102.92500000000001
1998-08-06,176.42291666666665
1998-08-07,219.86458333333334
1998-08-08,206.49479166666666
1998-08-09,172.671875
1998-08-10,166.98958333333334
1998-08-11,164.546875
1998-08-12,153.671875
1998-08-13,167.84375
1998-08-14,274.52682291666673
1998-08-15,360.49140625
1998-08-16,428.4054347826087
1998-08-17,456.95384615384603
1998-08-18,434.90781250000003
1998-08-19,390.71875
1998-08-20,355.3406249999999
1998-08-21,341.03958333333344
1998-08-22,353.7296874999999
1998-08-23,370.28125
1998-08-24,383.234375
1998-08-25,376.4453125
1998-08-26,348.00078125
1998-08-27,305.42005208333336
1998-08-28,260.48880208333327
1998-08-29,220.06770833333334
1998-08-30,184.890625
1998-08-31,154.03880208333334
1998-09-01,131.07239583333336
1998-09-02,115.5578125
1998-09-03,104.15312500000006
1998-09-04,97.140625
1998-09-05,115.24843750000001
1998-09-06,158.53776041666666
1998-09-07,160.203125
1998-09-08,152.828125
1998-09-09,180.03645833333334
1998-09-10,194.328125
1998-09-11,185.50520833333334
1998-09-12,159.33333333333334
1998-09-13,149.5625
1998-09-14,148.87500000000003
1998-09-15,91.3125
1998-09-16,254.08255208333313
1998-09-17,243.85416666666666
1998-09-18,218.52083333333334
1998-09-19,204.484375
1998-09-20,259.77265625
1998-09-21,312.40807291666664
1998-09-22,344.0781250000002
1998-09-23,351.8531249999999
1998-09-24,333.1471052631579
1998-09-25,295.58281250000005
1998-09-26,254.80078125
1998-09-27,231.08928571428572
1998-09-28,268.83125
1998-09-29,296.19796511627914
1998-09-30,321.5846354166667
1998-10-01,348.3588541666668
1998-10-02,364.40625
1998-10-03,365.8828125
1998-10-04,359.6773684210527
1998-10-05,351.065625
1998-10-06,349.7590909090911
1998-10-07,363.6357142857143
1998-10-08,369.0078125
1998-10-09,369.1328125
1998-10-10,355.4833333333333
1998-10-11,329.6515625
1998-10-12,306.7986979166667
1998-10-13,282.56328125000005
1998-10-14,253.51820652173913
1998-10-15,221.7865168539326
1998-10-16,194.00581395348837
1998-10-17,189.70833333333334
1998-10-18,193.8125
1998-10-19,186.859375
1998-10-20,169.20833333333334
1998-10-21,153.953125
1998-10-22,139.2510416666667
1998-10-23,129.30156249999993
1998-10-24,122.00271739130439
1998-10-25,116.27968750000004
1998-10-26,130.94046052631583
1998-10-27,183.46875
1998-10-28,225.49375
1998-10-29,212.67032967032966
1998-10-30,187.375
1998-10-31,166.46195652173913
1998-11-01,150.4252906976744
1998-11-02,134.8553125
1998-11-03,124.14531250000005
1998-11-04,115.33281249999995
1998-11-05,106.78281249999999
1998-11-06,101.2
1998-11-07,94.8706521739131
1998-11-08,88.23895348837212
1998-11-09,84.27812499999995
1998-11-10,80.88641304347833
1998-11-11,80.07445652173918
1998-11-12,79.96562500000002
1998-11-13,77.5421875
1998-11-14,73.3586956521739
1998-11-15,70.58483146067414
1998-11-16,68.81875000000001
1998-11-17,67.08437500000001
1998-11-18,65.89843749999999
1998-11-19,63.779687499999994
1998-11-20,60.2734375
1998-11-21,57.44218750000002
1998-11-22,55.78281250000001
1998-11-23,55.49218750000002
1998-11-24,52.93281249999998
1998-11-25,51.03906250000006
1998-11-26,50.16902173913043
1998-11-27,54.625
1998-11-28,55.87705882352938
1998-11-29,52.611249999999984
1998-11-30,52.91500000000003
1998-12-01,56.2
1998-12-02,51.84817073170733
1998-12-03,48.305
1998-12-04,53.83281250000001
1998-12-05,70.23315217391307
1998-12-06,93.15892857142856
1998-12-07,86.69218749999997
1998-12-08,76.3375
1998-12-09,63.28352941176469
1998-12-10,59.452717391304276
1998-12-11,60.361290322580636
1998-12-12,66.45624999999998
1998-12-13,66.04500000000002
1998-12-14,58.14625000000003
1998-12-15,78.2862068965517
1998-12-16,142.60078124999998
1998-12-17,152.38541666666666
1998-12-18,138.24791666666667
1998-12-19,109.46406250000003
1998-12-20,84.6015625
1998-12-21,72.80781249999998
1998-12-22,67.49687500000003
1998-12-23,66.66718750000004
1998-12-24,70.85874999999994
1998-12-25,69.709375
1998-12-26,65.89843749999997
1998-12-27,63.90156250000001
1998-12-28,61.482608695652154
1998-12-29,58.64687499999999
1998-12-30,58.32282608695647
1998-12-31,54.59285714285714
1999-01-01,50.551562499999996
1999-01-02,46.501562500000006
1999-01-03,44.75963541666666
1999-01-04,45.07682291666668
1999-01-05,57.104687500000004
1999-01-06,112.67500000000001
1999-01-07,107.38260869565214
1999-01-08,84.48863636363635
1999-01-09,78.99531249999998
1999-01-10,85.23478260869571
1999-01-11,84.28103448275857
1999-01-12,84.87343749999998
1999-01-13,82.3234375
1999-01-14,82.87656250000003
1999-01-15,80.64673913043477
1999-01-16,80.48965517241385
1999-01-17,91.3538043478261
1999-01-18,121.95967741935483
1999-01-19,140.08124999999998
1999-01-20,125.70442708333333
1999-01-21,108.48315217391306
1999-01-22,100.95730337078652
1999-01-23,104.84921875000003
1999-01-24,114.20781249999997
1999-01-25,111.30054347826085
1999-01-26,108.10168539325844
1999-01-27,99.36086956521739
1999-01-28,99.31499999999994
1999-01-29,103.79312499999999
1999-01-30,115.09107142857138
1999-01-31,110.78125000000004
1999-02-01,99.2734375
1999-02-02,90.94843750000003
1999-02-03,85.8203125
1999-02-04,81.16093750000003
1999-02-05,73.53478260869564
1999-02-06,63.240625
1999-02-07,59.570312500000036
1999-02-08,61.091304347826025
1999-02-09,86.41647727272729
1999-02-10,130.9528645833333
1999-02-11,136.77604166666663
1999-02-12,113.02187499999998
1999-02-13,93.14218750000005
1999-02-14,85.01875
1999-02-15,91.37826086956522
1999-02-16,92.96764705882354
1999-02-17,93.32764705882357
1999-02-18,141.58988095238095
1999-02-19,156.90625
1999-02-20,137.86413043478257
1999-02-21,116.13999999999999
1999-02-22,144.52261904761906
1999-02-23,196.77083333333334
1999-02-24,208.26973684210526
1999-02-25,197.5
1999-02-26,204.05113636363637
1999-02-27,188.21354166666666
1999-02-28,172.68478260869566
1999-03-01,175.30769230769232
1999-03-02,171.72619047619048
1999-03-03,157.7608695652174
1999-03-04,138.92687500000005
1999-03-05,123.26124999999999
1999-03-06,109.86868131868131
1999-03-07,97.99107142857139
1999-03-08,89.3190217391304
1999-03-09,82.60374999999996
1999-03-10,80.46484375
1999-03-11,77.23214285714282
1999-03-12,74.6646739130435
1999-03-13,72.27624999999998
1999-03-14,68.94625000000003
1999-03-15,63.31867469879518
1999-03-16,60.37789473684213
1999-03-17,57.936413043478304
1999-03-18,55.796551724137956
1999-03-19,54.56874999999999
1999-03-20,54.165624999999984
1999-03-21,53.25625000000005
1999-03-22,55.337499999999956
1999-03-23,58.74531249999998
1999-03-24,59.5328125
1999-03-25,57.48906250000002
1999-03-26,53.77656250000005
1999-03-27,63.868749999999956
1999-03-28,71.26562499999996
1999-03-29,67.43125
1999-03-30,54.948437499999976
1999-03-31,64.13125
1999-04-01,94.88448275862068
1999-04-02,86.22343749999997
1999-04-03,74.38281250000006
1999-04-04,67.20625
1999-04-05,60.020312499999996
1999-04-06,55.00468749999998
1999-04-07,59.37812499999998
1999-04-08,80.49531249999997
1999-04-09,73.41718749999997
1999-04-10,67.52968750000004
1999-04-11,61.529687499999994
1999-04-12,58.17812500000006
1999-04-13,57.765625000000036
1999-04-14,63.146875
1999-04-15,77.41562499999999
1999-04-16,145.62890625
1999-04-17,209.36458333333334
1999-04-18,211.96354166666666
1999-04-19,168.46875
1999-04-20,132.58776041666673
1999-04-21,113.66406249999996
1999-04-22,98.91249999999998
1999-04-23,88.79218750000001
1999-04-24,81.48437499999997
1999-04-25,74.85624999999999
1999-04-26,69.55468749999999
1999-04-27,65.434375
1999-04-28,61.52031249999999
1999-04-29,58.178125
1999-04-30,58.79218749999998
1999-05-01,55.26718749999998
1999-05-02,50.809375000000024
1999-05-03,44.85833333333333
1999-05-04,41.67109375000002
1999-05-05,40.03749999999997
1999-05-06,41.285937499999974
1999-05-07,46.34583333333333
1999-05-08,55.314062500000034
1999-05-09,47.12187499999998
1999-05-10,41.077864583333366
1999-05-11,38.40546874999998
1999-05-12,37.19036458333335
1999-05-13,37.08489583333335
1999-05-14,37.3856770833333
1999-05-15,37.151822916666696
1999-05-16,34.91718749999998
1999-05-17,33.50260416666663
1999-05-18,33.535416666666706
1999-05-19,33.85989583333339
1999-05-20,33.60468750000005
1999-05-21,33.28749999999996
1999-05-22,33.21822916666664
1999-05-23,34.57317708333332
1999-05-24,36.849999999999945
1999-05-25,36.872135416666616
1999-05-26,36.867708333333276
1999-05-27,36.99609374999994
1999-05-28,36.849999999999945
1999-05-29,39.39583333333332
1999-05-30,57.80468750000002
1999-05-31,73.44999999999999
1999-06-01,57.62031249999999
1999-06-02,47.14947916666667
1999-06-03,40.90520833333332
1999-06-04,39.41770833333337
1999-06-05,38.727083333333404
1999-06-06,38.55000000000006
1999-06-07,38.55000000000006
1999-06-08,38.55000000000006
1999-06-09,38.55000000000004
1999-06-10,43.56276041666667
1999-06-11,62.41093750000001
1999-06-12,68.8234375
1999-06-13,58.36562499999997
1999-06-14,53.87500000000002
1999-06-15,53.471875000000004
1999-06-16,56.36478873239436
1999-06-17,54.934374999999996
1999-06-18,59.99218749999998
1999-06-19,96.23125
1999-06-20,120.75624999999997
1999-06-21,119.67812499999997
1999-06-22,124.21562500000009
1999-06-23,114.10468750000001
1999-06-24,99.92031250000002
1999-06-25,87.97187499999997
1999-06-26,78.1890625
1999-06-27,71.07812499999999
1999-06-28,65.55625000000002
1999-06-29,61.49687500000002
1999-06-30,57.82187499999994
1999-07-01,54.512499999999996
1999-07-02,55.618749999999984
1999-07-03,158.37942708333333
1999-07-04,327.19322916666664
1999-07-05,458.890625
1999-07-06,545.8138020833334
1999-07-07,570.8984374999998
1999-07-08,540.5114583333333
1999-07-09,484.51744791666664
1999-07-10,417.14375
1999-07-11,342.10859375
1999-07-12,273.7807291666667
1999-07-13,219.921875
1999-07-14,178.67708333333334
1999-07-15,145.38541666666669
1999-07-16,121.67500000000001
1999-07-17,104.63124999999997
1999-07-18,93.83125000000003
1999-07-19,88.64687499999997
1999-07-20,83.99687499999999
1999-07-21,79.54374999999995
1999-07-22,77.2234375
1999-07-23,72.034375
1999-07-24,67.78750000000004
1999-07-25,64.7406250000001
1999-07-26,62.25156250000009
1999-07-27,60.470312500000034
1999-07-28,58.74531249999996
1999-07-29,57.74218750000011
1999-07-30,56.07343749999999
1999-07-31,53.16718750000007
1999-08-01,51.85937499999997
1999-08-02,50.687500000000064
1999-08-03,49.759374999999956
1999-08-04,48.60156249999998
1999-08-05,46.48750000000001
1999-08-06,44.72604166666665
1999-08-07,43.756250000000016
1999-08-08,42.59635416666664
1999-08-09,41.423177083333336
1999-08-10,40.19244791666657
1999-08-11,39.59036458333339
1999-08-12,39.51067708333327
1999-08-13,39.54609374999999
1999-08-14,39.49739583333337
1999-08-15,39.129947916666666
1999-08-16,39.08567708333327
1999-08-17,39.06354166666662
1999-08-18,39.13880208333334
1999-08-19,39.528385416666644
1999-08-20,39.81171874999993
1999-08-21,40.32083333333339
1999-08-22,40.342968749999976
1999-08-23,39.360156249999996
1999-08-24,38.61640625000006
1999-08-25,38.55000000000006
1999-08-26,38.55000000000006
1999-08-27,38.55885416666673
1999-08-28,38.55000000000006
1999-08-29,38.55000000000006
1999-08-30,38.589843750000036
1999-08-31,38.55000000000006
1999-09-01,38.55000000000006
1999-09-02,38.55000000000006
1999-09-03,36.95729166666669
1999-09-04,28.248958333333377
1999-09-05,27.96822916666665
1999-09-06,28.248958333333302
1999-09-07,27.42864583333331
1999-09-08,27.793229166666652
1999-09-09,34.44192708333335
1999-09-10,66.88281250000001
1999-09-11,94.71718750000001
1999-09-12,73.84375000000001
1999-09-13,54.04375000000002
1999-09-14,45.59687499999993
1999-09-15,46.93870967741935
1999-09-16,59.26861702127657
1999-09-17,66.14687499999998
1999-09-18,57.123437500000016
1999-09-19,49.243749999999984
1999-09-20,44.35026041666668
1999-09-21,38.45260416666663
1999-09-22,35.149218749999974
1999-09-23,33.34583333333329
1999-09-24,32.660416666666656
1999-09-25,31.949479166666702
1999-09-26,31.53750000000004
1999-09-27,31.09999999999998
1999-09-28,31.078124999999925
1999-09-29,31.95833333333332
1999-09-30,38.015322580645176
1999-10-01,47.291860465116265
1999-10-02,56.16718750000001
1999-10-03,100.69713541666665
1999-10-04,168.109375
1999-10-05,147.2786458333333
1999-10-06,112.71718750000004
1999-10-07,93.7290322580645
1999-10-08,167.5244117647059
1999-10-09,143.15546875000013
1999-10-10,22.091145833333332
1999-10-11,22.0
1999-10-12,22.0
1999-10-13,46.7075
1999-10-14,121.34687500000001
1999-10-15,106.07031249999999
1999-10-16,110.0294270833333
1999-10-17,183.04921875
1999-10-18,242.421875
1999-10-19,252.5377604166666
1999-10-20,230.55729166666666
1999-10-21,194.359375
1999-10-22,161.1875
1999-10-23,139.36562500000002
1999-10-24,123.44565217391305
1999-10-25,105.11918604651167
1999-10-26,92.75862068965516
1999-10-27,86.68749999999996
1999-10-28,84.26406250000001
1999-10-29,82.24843750000015
1999-10-30,78.50645161290325
1999-10-31,71.27235294117645
1999-11-01,66.67096774193546
1999-11-02,63.56141304347824
1999-11-03,62.0687500000001
1999-11-04,61.78750000000002
1999-11-05,63.883870967741935
1999-11-06,71.67903225806452
1999-11-07,74.75312499999997
1999-11-08,64.19687499999998
1999-11-09,56.55625
1999-11-10,51.82096774193545
1999-11-11,49.885937500000004
1999-11-12,49.2578125
1999-11-13,52.08906249999996
1999-11-14,69.89838709677421
1999-11-15,69.37931034482763
1999-11-16,69.146875
1999-11-17,61.323437499999976
1999-11-18,57.09062499999997
1999-11-19,54.995161290322514
1999-11-20,52.15584415584413
1999-11-21,48.30368421052631
1999-11-22,46.08906249999998
1999-11-23,45.362499999999976
1999-11-24,48.00156249999995
1999-11-25,49.31874999999997
1999-11-26,54.10937500000003
1999-11-27,55.142499999999984
1999-11-28,53.10000000000008
1999-11-29,49.2671875
1999-11-30,43.01354166666664
1999-12-01,44.07499999999994
1999-12-02,44.07942708333326
1999-12-03,44.074999999999925
1999-12-04,44.08828124999994
1999-12-05,44.08828124999993
1999-12-06,46.37343749999997
1999-12-07,58.182812499999976
1999-12-08,64.6
1999-12-09,55.52031249999999
1999-12-10,59.65967741935477
1999-12-11,59.819780219780235
1999-12-12,60.18793103448284
1999-12-13,59.66304347826084
1999-12-14,67.70500000000001
1999-12-15,74.36874999999999
1999-12-16,65.57968750000002
1999-12-17,57.79193548387099
1999-12-18,52.224999999999994
1999-12-19,47.33064516129029
1999-12-20,43.35603448275863
1999-12-21,42.52994791666668
1999-12-22,43.17630208333333
1999-12-23,38.30842105263157
1999-12-24,35.671354166666745
1999-12-25,35.01562499999995
1999-12-26,34.810416666666704
1999-12-27,34.052173913043546
1999-12-28,37.63854166666668
1999-12-29,42.64479166666668
1999-12-30,35.056720430107525
1999-12-31,42.83593749999999
2000-01-01,61.89062499999999
2000-01-02,89.64032258064519
2000-01-03,82.94627659574466
2000-01-04,70.57187499999999
2000-01-05,61.71647058823528
2000-01-06,57.4145161290323
2000-01-07,54.77415730337077
2000-01-08,54.174999999999976
2000-01-09,58.895161290322584
2000-01-10,62.31590909090905
2000-01-11,61.384375000000084
2000-01-12,61.56684210526316
2000-01-13,57.68548387096782
2000-01-14,52.21290322580644
2000-01-15,48.612903225806484
2000-01-16,50.40294117647061
2000-01-17,57.85337078651686
2000-01-18,69.04374999999995
2000-01-19,68.45781249999999
2000-01-20,62.087499999999956
2000-01-21,55.670312500000016
2000-01-22,50.41093750000002
2000-01-23,45.72265624999997
2000-01-24,42.01197916666667
2000-01-25,40.378385416666625
2000-01-26,40.373958333333356
2000-01-27,46.73880208333332
2000-01-28,47.06901041666665
2000-01-29,43.52161458333337
2000-01-30,41.79505208333334
2000-01-31,39.537096774193564
2000-02-01,48.02719780219778
2000-02-02,71.23870967741934
2000-02-03,63.18709677419358
2000-02-04,53.026562500000004
2000-02-05,46.30755208333334
2000-02-06,40.675
2000-02-07,37.70000000000002
2000-02-08,36.50729166666668
2000-02-09,34.869791666666636
2000-02-10,33.571875
2000-02-11,32.481770833333314
2000-02-12,32.30312500000005
2000-02-13,33.53307291666667
2000-02-14,42.56119791666664
2000-02-15,59.12499999999998
2000-02-16,144.11119791666667
2000-02-17,219.46875
2000-02-18,236.77956989247312
2000-02-19,217.56060606060606
2000-02-20,173.89247311827958
2000-02-21,130.00815789473688
2000-02-22,106.7453125
2000-02-23,98.10625000000009
2000-02-24,97.590625
2000-02-25,105.25937500000003
2000-02-26,93.12343749999998
2000-02-27,90.76093750000003
2000-02-28,86.8609375000001
2000-02-29,83.93125000000008
2000-03-01,89.66406249999994
2000-03-02,90.296875
2000-03-03,83.9679347826087
2000-03-04,76.9
2000-03-05,85.73593750000002
2000-03-06,105.56451612903228
2000-03-07,151.0642105263158
2000-03-08,172.70833333333334
2000-03-09,163.93010752688173
2000-03-10,137.95843023255816
2000-03-11,115.440625
2000-03-12,99.98064516129037
2000-03-13,88.74999999999999
2000-03-14,79.97031249999999
2000-03-15,72.79375000000003
2000-03-16,68.36125000000008
2000-03-17,64.53035714285708
2000-03-18,61.904687499999945
2000-03-19,60.42812499999994
2000-03-20,61.70312500000008
2000-03-21,60.08124999999995
2000-03-22,55.11718750000003
2000-03-23,49.735937500000006
2000-03-24,47.19531250000008
2000-03-25,51.676562499999996
2000-03-26,59.72968749999995
2000-03-27,56.59375
2000-03-28,52.51093749999999
2000-03-29,52.95156250000003
2000-03-30,52.464062500000004
2000-03-31,46.60468750000001
2000-04-01,43.67741935483875
2000-04-02,41.381686046511646
2000-04-03,40.69270833333338
2000-04-04,39.488541666666706
2000-04-05,37.70442708333334
2000-04-06,36.42795698924732
2000-04-07,35.23170731707318
2000-04-08,34.80052083333333
2000-04-09,34.089583333333344
2000-04-10,33.7541666666667
2000-04-11,32.86822916666665
2000-04-12,31.86562499999997
2000-04-13,32.31770833333333
2000-04-14,31.880208333333343
2000-04-15,32.518229166666686
2000-04-16,30.90677083333334
2000-04-17,30.86302083333332
2000-04-18,33.399999999999984
2000-04-19,37.64609375000001
2000-04-20,37.91576923076925
2000-04-21,34.29453124999999
2000-04-22,31.559374999999985
2000-04-23,29.67447916666664
2000-04-24,28.577083333333377
2000-04-25,27.41770833333332
2000-04-26,25.45989583333338
2000-04-27,24.362499999999972
2000-04-28,24.920312499999998
2000-04-29,25.901041666666625
2000-04-30,26.123437499999994
2000-05-01,26.167187499999983
2000-05-02,25.613020833333362
2000-05-03,25.35052083333333
2000-05-04,26.305729166666694
2000-05-05,27.282812500000002
2000-05-06,27.031250000000053
2000-05-07,26.028645833333297
2000-05-08,25.38333333333337
2000-05-09,24.56302083333333
2000-05-10,24.267708333333317
2000-05-11,23.75
2000-05-12,24.143749999999986
2000-05-13,24.68697916666665
2000-05-14,24.869270833333363
2000-05-15,24.9166666666667
2000-05-16,25.158333333333342
2000-05-17,23.95416666666667
2000-05-18,23.754268292682926
2000-05-19,23.76822916666666
2000-05-20,23.75
2000-05-21,23.757291666666664
2000-05-22,23.76458333333333
2000-05-23,24.46822916666666
2000-05-24,24.563020833333322
2000-05-25,24.362499999999994
2000-05-26,24.02343749999999
2000-05-27,24.289583333333336
2000-05-28,24.417187499999986
2000-05-29,23.84114583333333
2000-05-30,23.921354166666656
2000-05-31,23.76458333333333
2000-06-01,23.859374999999986
2000-06-02,23.924999999999994
2000-06-03,23.881249999999984
2000-06-04,23.96874999999999
2000-06-05,24.28541666666669
2000-06-06,21.106249999999985
2000-06-07,19.71406250000003
